MÓDULO ;FUNCIONALIDAD;PROCESO;SEGMENTO;CASO DE PRUEBA;RESULTADO ESPERADO
Venta de terminales;Checkout;Elige tu lugar de envio;Todos;Validacion de seccion y opciones para el envio de la terminal ;Se visualiza de manera correcta las diferentes opciones de envio
Venta de terminales;Checkout;Direccion Precargada Onix;Todos;Validar que sea la misma que viene cargada en Onix;Se visualiza de manera correcta la dirección precargada desde Onix asi como primera eleccción
Venta de terminales;Checkout;Quiero una nueva direccion de envio;Todos;Validar que permita indresar otra direccion de forma manual ;Permite ingresar de maner correcta una nueva direccion de forma manual
Venta de terminales;Checkout;Recoger en tienda Movistar;Todos;Validar que se muestren las tiendas cercanas a tu C.P o direccion ingresada;Permite ingresar de maner correcta un nuevo CP
Venta de terminales;Checkout;Busqueda de CAV´s con codigo postal;Todos;Validar que salgan las tiendas cercanas a la zona del C.P;Permite ingresar de maner correcta un nuevo CP , asi mismo indicando que CAC´s se encuentran cercas de la direccion del CP
Venta de terminales;Checkout;Check Box Aviso de Privacidad;Todos;"Validar que al seleccionar el Checkbox ""Aviso de privacidad"" , habilite el boton ""Ir a pagar""";"Permite seleccionar checkbox ""Aviso de privacidad"", habilitando el boton ""Ir a pagar"""
Venta de terminales;Boton Ir a pagar;Redirecciona a pantalla de multipagos;Todos;Validar que al seleccionar el boton Continuar permita redireccionar a la pantalla de multipagos;Redirige correctamente a la pantalla de multipagos
Venta de terminales;Redireccion a multipagos;Pantalla para ingresar los datos de tu tarjeta ;Todos;Validar que permite introducir los datos para el pago ;Permite introducir todos los datos de la tarjeta
Venta de terminales;Redireccion a multipagos MSI;Pantalla para ingresar los datos de tu tarjeta ;Todos;Validar que permite introducir los datos para el pago y se muestren las diferentes opciones para seleccionar MSI ;"Se deberan mostrar las diferentes opciones para el pago a MSI dependiendo la instucion bancaria. 
3, 6,9, 12 y 18 MSI
Introducir datos de tarjeta (Visa/Mastercard o American Express)"
Venta de terminales;Redireccion a multipagos;"Pago exitoso ""Tu compra esta lista""";Todos;Validar que se genere el pago exitoso de una compra de terminal;Una vez terminado el pago, redirecciona a la aplicación nuevamente
Venta de terminales;Redireccion a multipagos;"Pago exitoso ""Tu compra esta lista""";Todos;"Validar textos ""Pantalla success""";"1. Pantalla de éxito ¡Tu compra esta lista!
- Copy Recibirás un correo de confirmación
2. Validar que llegue el correo electrónico a la cuenta indicada
3. Ya tienes nuevo Smartphone"
Venta de terminales;Pago exitoso;Orden de Onix;Todos;Validar que la orden generada si la tome de Onix;"1. Pantalla de éxito ¡Tu compra esta lista!
- Copy Recibirás un correo de confirmación
2. Validar que llegue el correo electrónico a la cuenta indicada
3. Ya tienes nuevo Smartphone
4. Orden generada en Ónix (Confirmar con CRM)"
Venta de terminales;Pago exitoso;Datos Personales;Todos;Confirmacion de datos con lo llenado previamente ;Se visualiza correctamente los datos personales de acuerdo a lo ingresado previamente
Venta de terminales;Pago exitoso;Datos de envio;Todos;Confirmacion de datos con lo llenado previamente ;Se visualiza correctamente los datos de envio de acuerdo a lo ingresado previamente
Venta de terminales;Redireccion a multipagos;"Banner de Error ""Intentar de nuevo""";Todos;Validar que se genere el pago exitoso de una compra de terminal;Una vez terminado el pago, redirecciona a la aplicación nuevamente
Venta de terminales;Redireccion a multipagos;"Banner de Error ""Contacta a tu banco""";Todos;Validar que al genererse un rechazo en el pago para la compra de terminal, se muestre un banner de error con el copy indicado;Una vez terminado el pago, reedirecciona a la aplicación nuevamente y esta muestra un mensaje de error informativo indicando que el pago no pudo ser procesado.
