funcionalidad;tipo;componente;caso de prueba;resultado esperado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;sección Parrillas;Validar que se puedan visualizar los diferentes planes en la sección Parrillas de la pantalla Parrilla Flujos Nativos;Se deben mostrar los diferentes planes en la sección Parrillas correctamente
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;plan 1;Validar que al darle clic en el plan 1, se muestre correctamente y el switch Caribú esté desactivado;Se debe mostrar el plan 1 correctamente y el switch Caribú debe estar desactivado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;switch Caribú del plan 1;Validar que al activar el switch Caribú del plan 1, se cambie su estado a activado;El switch Caribú del plan 1 debe cambiar su estado a activado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;botón guardar;Validar que al darle clic en el botón guardar, se guarden los cambios realizados en la configuración de los planes;Se deben guardar los cambios realizados en la configuración de los planes correctamente
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;plan 2;Validar que al darle clic en el plan 2, se muestre correctamente y el switch Caribú esté activado;Se debe mostrar el plan 2 correctamente y el switch Caribú debe estar activado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;switch Caribú del plan 2;Validar que al desactivar el switch Caribú del plan 2, se cambie su estado a desactivado;El switch Caribú del plan 2 debe cambiar su estado a desactivado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;plan 3;Validar que al darle clic en el plan 3, se muestre correctamente y el switch Caribú esté activado;Se debe mostrar el plan 3 correctamente y el switch Caribú debe estar activado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;switch Caribú del plan 3;Validar que al desactivar el switch Caribú del plan 3, se cambie su estado a desactivado;El switch Caribú del plan 3 debe cambiar su estado a desactivado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;plan 4;Validar que al darle clic en el plan 4, se muestre correctamente y el switch Caribú esté desactivado;Se debe mostrar el plan 4 correctamente y el switch Caribú debe estar desactivado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;switch Caribú del plan 4;Validar que al activar el switch Caribú del plan 4, se cambie su estado a activado;El switch Caribú del plan 4 debe cambiar su estado a activado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;plan 5;Validar que al darle clic en el plan 5, se muestre correctamente y el switch Caribú esté desactivado;Se debe mostrar el plan 5 correctamente y el switch Caribú debe estar desactivado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;mantenedor;switch Caribú del plan 5;Validar que al activar el switch Caribú del plan 5, se cambie su estado a activado;El switch Caribú del plan 5 debe cambiar su estado a activado
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;aplicación;botón pásate a un plan;Validar que al darle clic en el botón pásate a un plan en la pantalla principal de consumo, se muestre correctamente;Se debe mostrar la pantalla Pásate a un plan correctamente
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;aplicación;botón Pasarme a un plan;Validar que al darle clic en el botón Pasarme a un plan en la pantalla Pásate a un plan, se muestre correctamente la pantalla Planes Movistar;Se debe mostrar la pantalla Planes Movistar correctamente
MANTENEDOR - PARRILLAS SWITCH CARIBU – Plan1, 4 Y 5 Encendido, Plan 2 y 3 Apagado;aplicación;planes Movistar;Validar que se puedan visualizar correctamente los planes correspondientes al flujo migraciones caribú en la pantalla Planes Movistar;Se deben mostrar correctamente los planes correspondientes al flujo migraciones caribú en la pantalla Planes Movistar
MIGRACIÓN CARIBU – Exitoso;aplicación;menú hamburguesa;Validar que al ingresar a la aplicación se visualice el menú de la aplicación;Se debe mostrar el menú de la aplicación
MIGRACIÓN CARIBU – Exitoso;aplicación;botón pasarme a un plan;Validar que al dar clic en el botón 'Pasarme a un plan' se muestre la pantalla 'Pásate a un plan';Se debe mostrar la pantalla 'Pásate a un plan'
MIGRACIÓN CARIBU – Exitoso;aplicación;pantalla;Validar que al ingresar a la opción 'Pásate a un plan' se muestre la pantalla 'Planes Movistar';Se debe mostrar la pantalla 'Planes Movistar'
MIGRACIÓN CARIBU – Exitoso;aplicación;carrusel;Validar que al seleccionar el plan 'Video' se muestre la pantalla 'Confirma tu identidad';Se debe mostrar la pantalla 'Confirma tu identidad'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo teléfono de contacto;Validar que al ingresar un teléfono de contacto en el campo correspondiente se habilite el botón 'Continuar';Se debe habilitar el botón 'Continuar'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo RFC con homoclave;Validar que al ingresar un RFC válido en el campo correspondiente se habilite el botón 'Continuar';Se debe habilitar el botón 'Continuar'
MIGRACIÓN CARIBU – Exitoso;aplicación;botón editar datos de contacto;Validar que al dar clic en el botón 'Editar datos de contacto' se habilite el campo 'Correo electrónico';Se debe habilitar el campo 'Correo electrónico'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo correo electrónico;Validar que al ingresar un correo electrónico válido en el campo correspondiente se habilite el botón 'Guardar y continuar';Se debe habilitar el botón 'Guardar y continuar'
MIGRACIÓN CARIBU – Exitoso;aplicación;pantalla;Validar que al dar clic en el botón 'Guardar y continuar' se muestre la pantalla 'Checkout - Dirección de Facturación';Se debe mostrar la pantalla 'Checkout - Dirección de Facturación'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo calle;Validar que al ingresar una calle o dirección en el campo correspondiente se habilite el botón 'Siguiente';Se debe habilitar el botón 'Siguiente'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo número interior;Validar que al ingresar un número interior en el campo correspondiente se habilite el botón 'Siguiente';Se debe habilitar el botón 'Siguiente'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo número exterior;Validar que al ingresar un número exterior en el campo correspondiente se habilite el botón 'Siguiente';Se debe habilitar el botón 'Siguiente'
MIGRACIÓN CARIBU – Exitoso;aplicación;campo código postal;Validar que al ingresar un código postal válido en el campo correspondiente se habilite el botón 'Siguiente';Se debe habilitar el botón 'Siguiente'
MIGRACIÓN CARIBU – Exitoso;aplicación;combo lista colonia;Validar que al seleccionar una colonia en el combo lista correspondiente se llenen automáticamente los campos 'Delegación/Municipio' y 'Estado/Ciudad';Se deben llenar automáticamente los campos 'Delegación/Municipio' y 'Estado/Ciudad'
MIGRACIÓN CARIBU – Exitoso;aplicación;botón siguiente;Validar que al llenar correctamente todos los campos de la pantalla 'Checkout - Dirección de Facturación' se habilite el botón 'Siguiente';Se debe habilitar el botón 'Siguiente'
MIGRACIÓN CARIBU – Exitoso;aplicación;pantalla;Validar que al dar clic en el botón 'Siguiente' se muestre la pantalla de carga 'Spinner';Se debe mostrar la pantalla de carga 'Spinner'
MIGRACIÓN CARIBU – Exitoso;aplicación;pantalla;Validar que al mostrar la pantalla 'Checkout' se muestren los vínculos de contrato y las casillas para aceptar el manifiesto de contrato y los términos y condiciones;Se deben mostrar los vínculos de contrato y las casillas para aceptar el manifiesto de contrato y los términos y condiciones
MIGRACIÓN CARIBU – Exitoso;aplicación;vínculo contrato;Validar que al dar clic en el vínculo 'aquí' se abra el contrato en formato PDF en el navegador o app predeterminado;Se debe abrir el contrato en formato PDF en el navegador o app predeterminado
MIGRACIÓN CARIBU – Exitoso;aplicación;vínculo cláusulas;Validar que al dar clic en el vínculo 'Las Cláusulas' se abra una página web en el navegador predeterminado que muestre las cláusulas;Se debe abrir una página web en el navegador predeterminado que muestre las cláusulas
MIGRACIÓN CARIBU – Exitoso;aplicación;vínculo carta de derechos;Validar que al dar clic en el vínculo 'La Carta de Derechos' se abra una página web en el navegador predeterminado que muestre la carta de derechos;Se debe abrir una página web en el navegador predeterminado que muestre la carta de derechos
MIGRACIÓN CARIBU – Exitoso;aplicación;vínculo políticas;Validar que al dar clic en el vínculo 'Las Políticas' se abra una página web en el navegador predeterminado que muestre las políticas;Se debe abrir una página web en el navegador predeterminado que muestre las políticas
MIGRACIÓN CARIBU – Exitoso;aplicación;vínculo términos y condiciones de uso;Validar que al seleccionar el vínculo 'Términos y Condiciones de Uso' se muestren los términos y condiciones de uso del plan configurado en el mantenedor;Se deben mostrar los términos y condiciones de uso del plan configurado en el mantenedor
MIGRACIÓN CARIBU – Exitoso;aplicación;botón cerrar;Validar que al dar clic en el botón 'Cerrar' se regrese a la pantalla anterior;Se debe regresar a la pantalla anterior
MIGRACIÓN CARIBU – Exitoso;aplicación;casillas aceptar manifiesto de contrato y términos y condiciones;Validar que al seleccionar las casillas correspondientes se habilite el botón 'Continuar';Se debe habilitar el botón 'Continuar'
MIGRACIÓN CARIBU – Exitoso;aplicación;botón continuar;Validar que al dar clic en el botón 'Continuar' se muestre la pantalla de éxito (succesfull) con el resumen de compras y los datos personales del cliente;Se debe mostrar la pantalla de éxito (succesfull) con el resumen de compras y los datos personales del cliente
MIGRACIÓN CARIBU – Pantalla de bloqueo;aplicación;menú hamburguesa;Validar que al darle clic en la opción 'Pásate a un plan' nos muestre la pantalla de bloqueo;Se debe mostrar la pantalla de bloqueo con el mensaje 'Tu cambio está en proceso'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;menú hamburguesa;Validar que al ingresar a la aplicación se muestre el menú de la aplicación;Se debe mostrar el menú de la aplicación
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;botón pasarme a un plan;Validar que al dar clic en el botón 'Pasarme a un plan' se muestre la pantalla 'Pásate a un plan';Se debe mostrar la pantalla 'Pásate a un plan'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;pantalla 'Pásate a un plan';Validar que se muestren los beneficios correspondientes al pasarse a un plan en la pantalla 'Pásate a un plan';Se deben mostrar los beneficios correspondientes al pasarse a un plan
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;botón 'Pasarme a un plan';Validar que al dar clic en el botón 'Pasarme a un plan' se muestre la pantalla 'Planes Movistar';Se debe mostrar la pantalla 'Planes Movistar'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;pantalla 'Planes Movistar';Validar que se muestren los diferentes planes que se pueden adquirir a través de un carrusel en la pantalla 'Planes Movistar';Se deben mostrar los diferentes planes que se pueden adquirir a través de un carrusel
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;botón configurado en el mantenedor;Validar que al seleccionar el plan Video y dar clic en el botón configurado en el mantenedor se muestre la pantalla 'Confirma tu identidad';Se debe mostrar la pantalla 'Confirma tu identidad'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;pantalla 'Confirma tu identidad';Validar que se muestren los campos 'teléfono de contacto', 'RFC con homoclave' y 'correo electrónico' en la pantalla 'Confirma tu identidad';Se deben mostrar los campos 'teléfono de contacto', 'RFC con homoclave' y 'correo electrónico'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;campo 'teléfono de contacto';Validar que al ingresar un número de teléfono incorrecto en el campo 'teléfono de contacto' se bloquee la opción Continuar;Se debe bloquear la opción Continuar
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;campo 'RFC con homoclave';Validar que al ingresar una RFC incorrecta en el campo 'RFC con homoclave' se muestre el mensaje 'RFC Inválido';Se debe mostrar el mensaje 'RFC Inválido'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;campo 'correo electrónico';Validar que al ingresar un correo electrónico incorrecto en el campo 'correo electrónico' se muestre el mensaje 'Correo electrónico inválido';Se debe mostrar el mensaje 'Correo electrónico inválido'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;botón 'Editar datos de contacto';Validar que al dar clic en el botón 'Editar datos de contacto' se habilite el campo 'correo electrónico';Se debe habilitar el campo 'correo electrónico'
MIGRACIÓN CARIBU- Datos Incorrectos;aplicación;campo 'correo electrónico';Validar que al ingresar un correo electrónico incorrecto en el campo 'correo electrónico' se muestre el mensaje 'Correo electrónico inválido';Se debe mostrar el mensaje 'Correo electrónico inválido'
